#VRML V2.0 utf8
-6647.0 -36002.0 -2
-6646.0 -36002.0 -2
-6645.0 -36002.0 -2
-6644.0 -36002.0 -2
-6643.0 -36002.0 -2
-6642.0 -36002.0 -2
-6641.0 -36002.0 -2
-6640.0 -36002.0 -2
-6639.0 -36002.0 -2
-6638.0 -36002.0 -2
-6637.0 -36002.0 -2
-6636.0 -36002.0 -2
-6635.0 -36002.0 -2
-6634.0 -36002.0 -2
-6633.0 -36002.0 -2
-6632.0 -36002.0 -2
-6631.0 -36002.0 -2
-6630.0 -36002.0 -2
-6629.0 -36002.0 -2
-6628.0 -36002.0 -2
-6627.0 -36002.0 -2
-6626.0 -36002.0 -2
-6625.0 -36002.0 -2
-6624.0 -36002.0 -2
-6623.0 -36002.0 -2
-6622.0 -36002.0 -2
-6621.0 -36002.0 -2
-6620.0 -36002.0 -2
-6619.0 -36002.0 -2
-6618.0 -36002.0 -2
-6617.0 -36002.0 -2
-6616.0 -36002.0 -2
-6615.0 -36002.0 -2
-6614.0 -36002.0 -2
-6613.0 -36002.0 -2
-6612.0 -36002.0 -2
-6611.0 -36002.0 -2
-6610.0 -36002.0 -2
-6609.0 -36002.0 -2
-6608.0 -36002.0 -2
-6607.0 -36002.0 -2
-6606.0 -36002.0 -2
-6605.0 -36002.0 -2
-6604.0 -36002.0 -2
-6603.0 -36002.0 -2
-6602.0 -36002.0 -2
-6601.0 -36002.0 -2
-6600.0 -36002.0 -2
-6599.0 -36002.0 -2
-6598.0 -36002.0 -2
-6597.0 -36002.0 -2
-6596.0 -36002.0 -2
-6595.0 -36002.0 -2
-6594.0 -36002.0 -2
-6593.0 -36002.0 -2
-6592.0 -36002.0 -2
-6591.0 -36002.0 -2
-6590.0 -36002.0 -2
-6589.0 -36002.0 -2
-6588.0 -36002.0 -2
-6587.0 -36002.0 -2
-6586.0 -36002.0 -2
-6585.0 -36002.0 -2
-6584.0 -36002.0 -2
-6583.0 -36002.0 -2
-6582.0 -36002.0 -2
-6581.0 -36002.0 -2
-6580.0 -36002.0 -2
-6579.0 -36002.0 -2
-6578.0 -36002.0 -2
-6577.0 -36002.0 -2
-6576.0 -36002.0 -2
-6575.0 -36002.0 -2
-6574.0 -36002.0 -2
-6573.0 -36002.0 -2
-6572.0 -36002.0 -2
-6571.0 -36002.0 -2
-6570.0 -36002.0 -2
-6569.0 -36002.0 -2
-6568.0 -36002.0 -2
-6567.0 -36002.0 -2
-6566.0 -36002.0 -2
-6565.0 -36002.0 -2
-6564.0 -36002.0 -2
-6563.0 -36002.0 -2
-6562.0 -36002.0 -2
-6561.0 -36002.0 -2
-6560.0 -36002.0 -2
-6559.0 -36002.0 -2
-6558.0 -36002.0 -2
-6557.0 -36002.0 -2
-6556.0 -36002.0 -2
-6555.0 -36002.0 -2
-6554.0 -36002.0 -2
-6553.0 -36002.0 -2
-6552.0 -36002.0 -2
-6551.0 -36002.0 -2
-6550.0 -36002.0 -2
-6549.0 -36002.0 -2
-6548.0 -36002.0 -2
-6547.0 -36002.0 -2
-6546.0 -36002.0 -2
-6545.0 -36002.0 -2
-6544.0 -36002.0 -2
-6543.0 -36002.0 -2
-6542.0 -36002.0 -2
-6541.0 -36002.0 -2
-6540.0 -36002.0 -2
-6539.0 -36002.0 -2
-6538.0 -36002.0 -2
-6537.0 -36002.0 -2
-6536.0 -36002.0 -2
-6535.0 -36002.0 -2
-6534.0 -36002.0 -2
-6533.0 -36002.0 -2
-6532.0 -36002.0 -2
-6531.0 -36002.0 -2
-6530.0 -36002.0 -2
-6529.0 -36002.0 -2
-6528.0 -36002.0 -2
-6527.0 -36002.0 -2
-6526.0 -36002.0 -2
-6525.0 -36002.0 -2
-6524.0 -36002.0 -2
-6523.0 -36002.0 -2
-6522.0 -36002.0 -2
-6521.0 -36002.0 -2
-6520.0 -36002.0 -2
-6519.0 -36002.0 -2
-6518.0 -36002.0 -2
-6517.0 -36002.0 -2
-6516.0 -36002.0 -2
-6515.0 -36002.0 -2
-6514.0 -36002.0 -2
-6513.0 -36002.0 -2
-6512.0 -36002.0 -2
-6511.0 -36002.0 -2
-6510.0 -36002.0 -2
-6509.0 -36002.0 -2
-6508.0 -36002.0 -2
-6507.0 -36002.0 -2
-6506.0 -36002.0 -2
-6505.0 -36002.0 -2
-6504.0 -36002.0 -2
-6503.0 -36002.0 -2
-6502.0 -36002.0 -2
-6501.0 -36002.0 -2
-6500.0 -36002.0 -2
-6499.0 -36002.0 -2
-6498.0 -36002.0 -2
-6497.0 -36002.0 -2
-6496.0 -36002.0 -2
-6495.0 -36002.0 -2
-6494.0 -36002.0 -2
-6493.0 -36002.0 -2
-6492.0 -36002.0 -2
-6491.0 -36002.0 -2
-6490.0 -36002.0 -2
-6489.0 -36002.0 -2
-6488.0 -36002.0 -2
-6487.0 -36002.0 -2
-6486.0 -36002.0 -2
-6485.0 -36002.0 -2
-6484.0 -36002.0 -2
-6483.0 -36002.0 -2
-6482.0 -36002.0 -2
-6481.0 -36002.0 -2
-6480.0 -36002.0 -2
-6479.0 -36002.0 -2
-6478.0 -36002.0 -2
-6477.0 -36002.0 -2
-6476.0 -36002.0 -2
-6475.0 -36002.0 -2
-6474.0 -36002.0 -2
-6473.0 -36002.0 -1
-6472.0 -36002.0 -1
-6471.0 -36002.0 0
-6470.0 -36002.0 1
-6469.0 -36002.0 0
-6468.0 -36002.0 1
-6467.0 -36002.0 1
-6466.0 -36002.0 1
-6465.0 -36002.0 1
-6464.0 -36002.0 1
-6463.0 -36002.0 1
-6462.0 -36002.0 1
-6461.0 -36002.0 1
-6460.0 -36002.0 1
-6459.0 -36002.0 1
-6458.0 -36002.0 1
-6457.0 -36002.0 1
-6456.0 -36002.0 1
-6455.0 -36002.0 1
-6454.0 -36002.0 1
-6453.0 -36002.0 1
-6452.0 -36002.0 0
-6451.0 -36002.0 0
-6450.0 -36002.0 0
-6449.0 -36002.0 0
-6448.0 -36002.0 0
-6447.0 -36002.0 0
-6446.0 -36002.0 0
-6445.0 -36002.0 0
-6444.0 -36002.0 0
-6443.0 -36002.0 0
-6442.0 -36002.0 0
-6441.0 -36002.0 0
-6440.0 -36002.0 0
-6439.0 -36002.0 0
-6438.0 -36002.0 0
-6437.0 -36002.0 0
-6436.0 -36002.0 0
-6435.0 -36002.0 0
-6434.0 -36002.0 0
-6433.0 -36002.0 0
-6432.0 -36002.0 0
-6431.0 -36002.0 0
-6430.0 -36002.0 0
-6429.0 -36002.0 0
-6428.0 -36002.0 0
-6427.0 -36002.0 0
-6426.0 -36002.0 0
-6425.0 -36002.0 0
-6424.0 -36002.0 0
-6423.0 -36002.0 0
-6422.0 -36002.0 0
-6421.0 -36002.0 0
-6420.0 -36002.0 0
-6419.0 -36002.0 0
-6418.0 -36002.0 0
-6417.0 -36002.0 0
-6416.0 -36002.0 0
-6415.0 -36002.0 0
-6414.0 -36002.0 0
-6413.0 -36002.0 0
-6412.0 -36002.0 0
-7542.0 -36001.0 0
-7541.0 -36001.0 0
-7540.0 -36001.0 0
-7539.0 -36001.0 0
-7538.0 -36001.0 0
-7537.0 -36001.0 0
-7536.0 -36001.0 0
-7535.0 -36001.0 0
-7534.0 -36001.0 0
-7533.0 -36001.0 0
-7532.0 -36001.0 0
-7531.0 -36001.0 0
-7530.0 -36001.0 0
-7529.0 -36001.0 0
-7528.0 -36001.0 0
-7527.0 -36001.0 0
-7526.0 -36001.0 0
-7525.0 -36001.0 0
-7524.0 -36001.0 0
-7523.0 -36001.0 0
-7522.0 -36001.0 0
-7521.0 -36001.0 0
-7520.0 -36001.0 0
-7519.0 -36001.0 0
-7518.0 -36001.0 -1
-7517.0 -36001.0 -1
-7516.0 -36001.0 -1
-7515.0 -36001.0 -1
-7514.0 -36001.0 -1
-7513.0 -36001.0 -1
-7512.0 -36001.0 -1
-7511.0 -36001.0 -1
-7510.0 -36001.0 -1
-7509.0 -36001.0 -1
-7508.0 -36001.0 -1
-7507.0 -36001.0 -1
-7506.0 -36001.0 -1
-7505.0 -36001.0 -1
-7504.0 -36001.0 -1
-7503.0 -36001.0 -1
-7502.0 -36001.0 -1
-7501.0 -36001.0 -1
-7500.0 -36001.0 -1
-7499.0 -36001.0 -1
-7498.0 -36001.0 -1
-7497.0 -36001.0 -1
-7496.0 -36001.0 -1
-7495.0 -36001.0 -1
-7494.0 -36001.0 -1
-7493.0 -36001.0 -1
-7492.0 -36001.0 -1
-7491.0 -36001.0 -1
-7490.0 -36001.0 -1
-7489.0 -36001.0 -1
-7488.0 -36001.0 -1
-7487.0 -36001.0 -1
-7486.0 -36001.0 -1
-7485.0 -36001.0 -1
-7484.0 -36001.0 -1
-7483.0 -36001.0 -1
-7482.0 -36001.0 -1
-7481.0 -36001.0 -1
-7480.0 -36001.0 -1
-7479.0 -36001.0 -1
-7478.0 -36001.0 -1
-7477.0 -36001.0 -1
-7476.0 -36001.0 -1
-7475.0 -36001.0 -1
-7474.0 -36001.0 -1
-7473.0 -36001.0 -1
-7472.0 -36001.0 -1
-7471.0 -36001.0 -1
-7470.0 -36001.0 -1
-7469.0 -36001.0 -1
-7468.0 -36001.0 -1
-7467.0 -36001.0 -1
-7466.0 -36001.0 -1
-7465.0 -36001.0 -1
-7464.0 -36001.0 -1
-7463.0 -36001.0 -1
-7462.0 -36001.0 -1
-7461.0 -36001.0 -1
-7460.0 -36001.0 -1
-7459.0 -36001.0 -1
-7458.0 -36001.0 -1
-7457.0 -36001.0 -1
-7456.0 -36001.0 -1
-7455.0 -36001.0 -1
-7454.0 -36001.0 -1
-7453.0 -36001.0 -1
-7452.0 -36001.0 -1
-7451.0 -36001.0 -1
-7450.0 -36001.0 -1
-7449.0 -36001.0 -1
-7448.0 -36001.0 -1
-7447.0 -36001.0 -1
-7446.0 -36001.0 -1
-7445.0 -36001.0 -1
-7444.0 -36001.0 -1
-7443.0 -36001.0 -1
-7442.0 -36001.0 -1
-7441.0 -36001.0 -1
-7440.0 -36001.0 -1
-7439.0 -36001.0 -1
-7438.0 -36001.0 -1
-7437.0 -36001.0 -1
-7436.0 -36001.0 -1
-7435.0 -36001.0 -1
-7434.0 -36001.0 -1
-7433.0 -36001.0 -1
-7432.0 -36001.0 -1
-7431.0 -36001.0 -1
-7430.0 -36001.0 -1
-7429.0 -36001.0 -1
-7428.0 -36001.0 -1
-7427.0 -36001.0 -1
-7426.0 -36001.0 -1
-7425.0 -36001.0 -1
-7424.0 -36001.0 -1
-7423.0 -36001.0 -1
-7422.0 -36001.0 -1
-7421.0 -36001.0 -1
-7420.0 -36001.0 -1
-7419.0 -36001.0 -1
-7418.0 -36001.0 -1
-7417.0 -36001.0 -1
-7416.0 -36001.0 -1
-7415.0 -36001.0 -1
-7414.0 -36001.0 -1
-7413.0 -36001.0 -1
-7412.0 -36001.0 -1
-7411.0 -36001.0 -1
-7410.0 -36001.0 -1
-7409.0 -36001.0 -1
-7408.0 -36001.0 -1
-7407.0 -36001.0 -1
-7406.0 -36001.0 -1
-7405.0 -36001.0 -1
-7404.0 -36001.0 -1
-7403.0 -36001.0 -1
-7402.0 -36001.0 -1
-7401.0 -36001.0 -1
-7400.0 -36001.0 -1
-7399.0 -36001.0 -1
-7398.0 -36001.0 -1
-7397.0 -36001.0 -1
-7396.0 -36001.0 -1
-7395.0 -36001.0 -1
-7394.0 -36001.0 -1
-7393.0 -36001.0 -1
-7392.0 -36001.0 -1
-7391.0 -36001.0 -1
-7390.0 -36001.0 -1
-7389.0 -36001.0 -1
-7388.0 -36001.0 -1
-7387.0 -36001.0 -1
-7386.0 -36001.0 -1
-7385.0 -36001.0 -1
-7384.0 -36001.0 -1
-7383.0 -36001.0 -1
-7382.0 -36001.0 -1
-7381.0 -36001.0 -1
-7380.0 -36001.0 -1
-7379.0 -36001.0 -1
-7378.0 -36001.0 -1
-7377.0 -36001.0 -1
-7376.0 -36001.0 -1
-7375.0 -36001.0 -1
-7374.0 -36001.0 -1
-7373.0 -36001.0 -1
-7372.0 -36001.0 -1
-7371.0 -36001.0 -1
-7370.0 -36001.0 -1
-7369.0 -36001.0 -1
-7368.0 -36001.0 -1
-7367.0 -36001.0 -1
-7366.0 -36001.0 -1
-7365.0 -36001.0 -1
-7364.0 -36001.0 -1
-7363.0 -36001.0 -1
-7362.0 -36001.0 -1
-7361.0 -36001.0 -1
-7360.0 -36001.0 -1
-7359.0 -36001.0 -1
-7358.0 -36001.0 -1
-7357.0 -36001.0 -1
-7356.0 -36001.0 -1
-7355.0 -36001.0 -1
-7354.0 -36001.0 -1
-7353.0 -36001.0 -1
-7352.0 -36001.0 -1
-7351.0 -36001.0 -1
-7350.0 -36001.0 -1
-7349.0 -36001.0 -1
-7348.0 -36001.0 -1
-7347.0 -36001.0 -1
-7346.0 -36001.0 -1
-7345.0 -36001.0 -1
-7344.0 -36001.0 -1
-7343.0 -36001.0 -1
-7342.0 -36001.0 -1
-7341.0 -36001.0 -1
-7340.0 -36001.0 -1
-7339.0 -36001.0 -1
-7338.0 -36001.0 -1
-7337.0 -36001.0 -1
-7336.0 -36001.0 -1
-7335.0 -36001.0 -1
-7334.0 -36001.0 -1
-7333.0 -36001.0 -1
-7332.0 -36001.0 -1
-7331.0 -36001.0 -1
-7330.0 -36001.0 -1
-7329.0 -36001.0 -1
-7328.0 -36001.0 -1
-7327.0 -36001.0 -1
-7326.0 -36001.0 -1
-7325.0 -36001.0 -1
-7324.0 -36001.0 -1
-7323.0 -36001.0 -1
-7322.0 -36001.0 -1
-7321.0 -36001.0 -1
-7320.0 -36001.0 -1
-7319.0 -36001.0 -1
-7318.0 -36001.0 -1
-7317.0 -36001.0 -1
-7316.0 -36001.0 -1
-7315.0 -36001.0 -1
-7314.0 -36001.0 -1
-7313.0 -36001.0 -1
-7312.0 -36001.0 -1
-7311.0 -36001.0 -1
-7310.0 -36001.0 -1
-7309.0 -36001.0 -1
-7308.0 -36001.0 -1
-7307.0 -36001.0 -1
-7306.0 -36001.0 -1
-7305.0 -36001.0 -1
-7304.0 -36001.0 -1
-7303.0 -36001.0 -1
-7302.0 -36001.0 -1
-7301.0 -36001.0 -1
-7300.0 -36001.0 -1
-7299.0 -36001.0 -1
-7298.0 -36001.0 -1
-7297.0 -36001.0 -1
-7296.0 -36001.0 -1
-7295.0 -36001.0 -1
-7294.0 -36001.0 -1
-7293.0 -36001.0 -1
-7292.0 -36001.0 -1
-7291.0 -36001.0 -1
-7290.0 -36001.0 -1
-7289.0 -36001.0 -1
-7288.0 -36001.0 -1
-7287.0 -36001.0 -1
-7286.0 -36001.0 -1
-7285.0 -36001.0 -1
-7284.0 -36001.0 -1
-7283.0 -36001.0 -1
-7282.0 -36001.0 -1
-7281.0 -36001.0 -1
-7280.0 -36001.0 -1
-7279.0 -36001.0 -1
-7278.0 -36001.0 -1
-7277.0 -36001.0 -1
-7276.0 -36001.0 -1
-7275.0 -36001.0 -1
-7274.0 -36001.0 -1
-7273.0 -36001.0 -1
-7272.0 -36001.0 -1
-7271.0 -36001.0 -1
-7270.0 -36001.0 -1
-7269.0 -36001.0 -1
-7268.0 -36001.0 -1
-7267.0 -36001.0 -1
-7266.0 -36001.0 -1
-7265.0 -36001.0 -1
-7264.0 -36001.0 -1
-7263.0 -36001.0 -1
-7262.0 -36001.0 -1
-7261.0 -36001.0 -1
-7260.0 -36001.0 -1
-7259.0 -36001.0 -1
-7258.0 -36001.0 -1
-7257.0 -36001.0 -1
-7256.0 -36001.0 -1
-7255.0 -36001.0 0
-7254.0 -36001.0 0
-7253.0 -36001.0 0
-7252.0 -36001.0 0
-7251.0 -36001.0 0
-7250.0 -36001.0 0
-7249.0 -36001.0 0
-7248.0 -36001.0 0
-7247.0 -36001.0 0
-7246.0 -36001.0 1
-7245.0 -36001.0 1
-7244.0 -36001.0 1
-7243.0 -36001.0 1
-7242.0 -36001.0 1
-7241.0 -36001.0 1
-7240.0 -36001.0 1
-7239.0 -36001.0 1
-7238.0 -36001.0 1
-7237.0 -36001.0 1
-7236.0 -36001.0 1
-7235.0 -36001.0 1
-7234.0 -36001.0 1
-7233.0 -36001.0 1
-7232.0 -36001.0 1
-7231.0 -36001.0 1
-7230.0 -36001.0 1
-7229.0 -36001.0 1
-7228.0 -36001.0 1
-7227.0 -36001.0 1
-7226.0 -36001.0 1
-7225.0 -36001.0 1
-7224.0 -36001.0 1
-7223.0 -36001.0 1
-7222.0 -36001.0 1
-7221.0 -36001.0 1
-7220.0 -36001.0 1
-7219.0 -36001.0 1
-7218.0 -36001.0 1
-7217.0 -36001.0 1
-7216.0 -36001.0 1
-7215.0 -36001.0 1
-7214.0 -36001.0 1
-7213.0 -36001.0 0
-7212.0 -36001.0 0
-7211.0 -36001.0 0
-7210.0 -36001.0 0
-7209.0 -36001.0 0
-7208.0 -36001.0 0
-7207.0 -36001.0 0
-7206.0 -36001.0 0
-7205.0 -36001.0 1
-7204.0 -36001.0 1
-7203.0 -36001.0 1
-7202.0 -36001.0 1
-7201.0 -36001.0 1
-7200.0 -36001.0 1
-7199.0 -36001.0 1
-7198.0 -36001.0 1
-7197.0 -36001.0 1
-7196.0 -36001.0 1
-7195.0 -36001.0 1
-7194.0 -36001.0 1
-7193.0 -36001.0 1
-7192.0 -36001.0 1
-7191.0 -36001.0 1
-7190.0 -36001.0 1
-7189.0 -36001.0 1
-7188.0 -36001.0 1
-7187.0 -36001.0 1
-7186.0 -36001.0 1
-7185.0 -36001.0 1
-7184.0 -36001.0 1
-7183.0 -36001.0 1
-7182.0 -36001.0 1
-7181.0 -36001.0 1
-7180.0 -36001.0 1
-7179.0 -36001.0 1
-7178.0 -36001.0 1
-7177.0 -36001.0 1
-7176.0 -36001.0 1
-7175.0 -36001.0 0
-7174.0 -36001.0 0
-7173.0 -36001.0 1
-7172.0 -36001.0 1
-7171.0 -36001.0 1
-7170.0 -36001.0 1
-7169.0 -36001.0 1
-7168.0 -36001.0 1
-7167.0 -36001.0 1
-7166.0 -36001.0 1
-7165.0 -36001.0 1
-7164.0 -36001.0 1
-7163.0 -36001.0 1
-7162.0 -36001.0 1
-7161.0 -36001.0 0
-7160.0 -36001.0 0
-7159.0 -36001.0 0
-7158.0 -36001.0 0
-7157.0 -36001.0 0
-7156.0 -36001.0 0
-7155.0 -36001.0 0
-7154.0 -36001.0 0
-7153.0 -36001.0 0
-7152.0 -36001.0 0
-7151.0 -36001.0 0
-7150.0 -36001.0 0
-7149.0 -36001.0 0
-7148.0 -36001.0 0
-7147.0 -36001.0 0
-7146.0 -36001.0 0
-7145.0 -36001.0 0
-7144.0 -36001.0 0
-7143.0 -36001.0 0
-7142.0 -36001.0 0
-7141.0 -36001.0 0
-7140.0 -36001.0 0
-7139.0 -36001.0 0
-7138.0 -36001.0 0
-7137.0 -36001.0 0
-7136.0 -36001.0 0
-7135.0 -36001.0 0
-7134.0 -36001.0 1
-7133.0 -36001.0 0
-7132.0 -36001.0 0
-7131.0 -36001.0 0
-7130.0 -36001.0 0
-7129.0 -36001.0 0
-7128.0 -36001.0 0
-7127.0 -36001.0 0
-7126.0 -36001.0 0
-7125.0 -36001.0 0
-7124.0 -36001.0 0
-7123.0 -36001.0 0
-7122.0 -36001.0 0
-7121.0 -36001.0 0
-7120.0 -36001.0 0
-7119.0 -36001.0 0
-7118.0 -36001.0 0
-7117.0 -36001.0 0
-7116.0 -36001.0 0
-7115.0 -36001.0 0
-7114.0 -36001.0 0
-7113.0 -36001.0 0
-7112.0 -36001.0 0
-7111.0 -36001.0 0
-7110.0 -36001.0 0
-7109.0 -36001.0 0
-7108.0 -36001.0 0
-7107.0 -36001.0 0
-7106.0 -36001.0 0
-7105.0 -36001.0 0
-7104.0 -36001.0 0
-7103.0 -36001.0 0
-7102.0 -36001.0 0
-7101.0 -36001.0 0
-7100.0 -36001.0 1
-7099.0 -36001.0 0
-7098.0 -36001.0 1
-7097.0 -36001.0 0
-7096.0 -36001.0 0
-7095.0 -36001.0 0
-7094.0 -36001.0 0
-7093.0 -36001.0 0
-7092.0 -36001.0 0
-7091.0 -36001.0 0
-7090.0 -36001.0 0
-7089.0 -36001.0 0
-7088.0 -36001.0 0
-7087.0 -36001.0 0
-7086.0 -36001.0 0
-7085.0 -36001.0 0
-7084.0 -36001.0 0
-7083.0 -36001.0 0
-7082.0 -36001.0 0
-7081.0 -36001.0 0
-7080.0 -36001.0 0
-7079.0 -36001.0 1
-7078.0 -36001.0 0
-7077.0 -36001.0 -1
-7076.0 -36001.0 -1
-7075.0 -36001.0 -1
-7074.0 -36001.0 0
-7073.0 -36001.0 0
-7072.0 -36001.0 0
-7071.0 -36001.0 -1
-7070.0 -36001.0 -1
-7069.0 -36001.0 -1
-7068.0 -36001.0 -2
-7067.0 -36001.0 -2
-7066.0 -36001.0 -2
-7065.0 -36001.0 -2
-7064.0 -36001.0 -2
-7063.0 -36001.0 -2
-7062.0 -36001.0 -2
-7061.0 -36001.0 -2
-7060.0 -36001.0 -2
-7059.0 -36001.0 -2
-7058.0 -36001.0 -2
-7057.0 -36001.0 -2
-7056.0 -36001.0 -2
-7055.0 -36001.0 -2
-7054.0 -36001.0 -2
-7053.0 -36001.0 -2
-7052.0 -36001.0 -3
-7051.0 -36001.0 -3
-7050.0 -36001.0 -3
-7049.0 -36001.0 -2
-7048.0 -36001.0 -2
-7047.0 -36001.0 -2
-7046.0 -36001.0 -2
-7045.0 -36001.0 -2
-7044.0 -36001.0 -3
-7043.0 -36001.0 -3
-7042.0 -36001.0 -3
-7041.0 -36001.0 -3
-7040.0 -36001.0 -3
-7039.0 -36001.0 -3
-7038.0 -36001.0 -3
-7037.0 -36001.0 -3
-7036.0 -36001.0 -3
-7035.0 -36001.0 -3
-7034.0 -36001.0 -3
-7033.0 -36001.0 -3
-7032.0 -36001.0 -3
-7031.0 -36001.0 -3
-7030.0 -36001.0 -3
-7029.0 -36001.0 -3
-7028.0 -36001.0 -3
-7027.0 -36001.0 -3
-7026.0 -36001.0 -3
-7025.0 -36001.0 -3
-7024.0 -36001.0 -3
-7023.0 -36001.0 -3
-7022.0 -36001.0 -3
-7021.0 -36001.0 -3
-7020.0 -36001.0 -3
-7019.0 -36001.0 -3
-7018.0 -36001.0 -3
-7017.0 -36001.0 -3
-7016.0 -36001.0 -3
-7015.0 -36001.0 -3
-7014.0 -36001.0 -3
-7013.0 -36001.0 -3
-7012.0 -36001.0 -3
-7011.0 -36001.0 -3
-7010.0 -36001.0 -3
-7009.0 -36001.0 -3
-7008.0 -36001.0 -3
-7007.0 -36001.0 -3
-7006.0 -36001.0 -3
-7005.0 -36001.0 -3
-7004.0 -36001.0 -3
-7003.0 -36001.0 -3
-7002.0 -36001.0 -3
-7001.0 -36001.0 -3
-7000.0 -36001.0 -3
-6999.0 -36001.0 -3
-6998.0 -36001.0 -3
-6997.0 -36001.0 -3
-6996.0 -36001.0 -3
-6995.0 -36001.0 -3
-6994.0 -36001.0 -3
-6993.0 -36001.0 -3
-6992.0 -36001.0 -3
-6991.0 -36001.0 -3
-6990.0 -36001.0 -3
-6989.0 -36001.0 -3
-6988.0 -36001.0 -3
-6987.0 -36001.0 -3
-6986.0 -36001.0 -3
-6985.0 -36001.0 -3
-6984.0 -36001.0 -3
-6983.0 -36001.0 -3
-6982.0 -36001.0 -3
-6981.0 -36001.0 -3
-6980.0 -36001.0 -3
-6979.0 -36001.0 -3
-6978.0 -36001.0 -3
-6977.0 -36001.0 -3
-6976.0 -36001.0 -3
-6975.0 -36001.0 -3
-6974.0 -36001.0 -3
-6973.0 -36001.0 -3
-6972.0 -36001.0 -3
-6971.0 -36001.0 -3
-6970.0 -36001.0 -3
-6969.0 -36001.0 -3
-6968.0 -36001.0 -3
-6967.0 -36001.0 -3
-6966.0 -36001.0 -3
-6965.0 -36001.0 -3
-6964.0 -36001.0 -3
-6963.0 -36001.0 -3
-6962.0 -36001.0 -3
-6961.0 -36001.0 -3
-6960.0 -36001.0 -3
-6959.0 -36001.0 -3
-6958.0 -36001.0 -3
-6957.0 -36001.0 -3
-6956.0 -36001.0 -3
-6955.0 -36001.0 -3
-6954.0 -36001.0 -3
-6953.0 -36001.0 -3
-6952.0 -36001.0 -3
-6951.0 -36001.0 -3
-6950.0 -36001.0 -3
-6949.0 -36001.0 -3
-6948.0 -36001.0 -3
-6947.0 -36001.0 -3
-6946.0 -36001.0 -3
-6945.0 -36001.0 -3
-6944.0 -36001.0 -3
-6943.0 -36001.0 -3
-6942.0 -36001.0 -3
-6941.0 -36001.0 -3
-6940.0 -36001.0 -3
-6939.0 -36001.0 -3
-6938.0 -36001.0 -4
-6937.0 -36001.0 -3
-6936.0 -36001.0 -3
-6935.0 -36001.0 -3
-6934.0 -36001.0 -3
-6933.0 -36001.0 -3
-6932.0 -36001.0 -3
-6931.0 -36001.0 -3
-6930.0 -36001.0 -3
-6929.0 -36001.0 -3
-6928.0 -36001.0 -3
-6927.0 -36001.0 -3
-6926.0 -36001.0 -3
-6925.0 -36001.0 -3
-6924.0 -36001.0 -3
-6923.0 -36001.0 -3
-6922.0 -36001.0 -3
-6921.0 -36001.0 -3
-6920.0 -36001.0 -3
-6919.0 -36001.0 -3
-6918.0 -36001.0 -3
-6917.0 -36001.0 -3
-6916.0 -36001.0 -3
-6915.0 -36001.0 -3
-6914.0 -36001.0 -3
-6913.0 -36001.0 -3
-6912.0 -36001.0 -3
-6911.0 -36001.0 -3
-6910.0 -36001.0 -3
-6909.0 -36001.0 -3
-6908.0 -36001.0 -3
-6907.0 -36001.0 -3
-6906.0 -36001.0 -3
-6905.0 -36001.0 -3
-6904.0 -36001.0 -3
-6903.0 -36001.0 -3
-6902.0 -36001.0 -3
-6901.0 -36001.0 -3
-6900.0 -36001.0 -3
-6899.0 -36001.0 -3
-6898.0 -36001.0 -3
-6897.0 -36001.0 -2
-6896.0 -36001.0 -2
-6895.0 -36001.0 -2
-6894.0 -36001.0 -2
-6893.0 -36001.0 -2
-6892.0 -36001.0 -2
-6891.0 -36001.0 -2
-6890.0 -36001.0 -2
-6889.0 -36001.0 -2
-6888.0 -36001.0 -2
-6887.0 -36001.0 -2
-6886.0 -36001.0 -2
-6885.0 -36001.0 -2
-6884.0 -36001.0 -3
-6883.0 -36001.0 -3
-6882.0 -36001.0 -3
-6881.0 -36001.0 -3
-6880.0 -36001.0 -3
-6879.0 -36001.0 -3
-6878.0 -36001.0 -3
-6877.0 -36001.0 -3
-6876.0 -36001.0 -3
-6875.0 -36001.0 -3
-6874.0 -36001.0 -3
-6873.0 -36001.0 -3
-6872.0 -36001.0 -3
-6871.0 -36001.0 -3
-6870.0 -36001.0 -3
-6869.0 -36001.0 -3
-6868.0 -36001.0 -3
-6867.0 -36001.0 -3
-6866.0 -36001.0 -3
-6865.0 -36001.0 -3
-6864.0 -36001.0 -3
-6863.0 -36001.0 -3
-6862.0 -36001.0 -3
-6861.0 -36001.0 -3
-6860.0 -36001.0 -3
-6859.0 -36001.0 -3
-6858.0 -36001.0 -3
-6857.0 -36001.0 -3
-6856.0 -36001.0 -3
-6855.0 -36001.0 -3
-6854.0 -36001.0 -3
-6853.0 -36001.0 -3
-6852.0 -36001.0 -3
-6851.0 -36001.0 -3
-6850.0 -36001.0 -3
-6849.0 -36001.0 -3
-6848.0 -36001.0 -3
-6847.0 -36001.0 -3
-6846.0 -36001.0 -3
-6845.0 -36001.0 -3
-6844.0 -36001.0 -3
-6843.0 -36001.0 -3
-6842.0 -36001.0 -3
-6841.0 -36001.0 -3
-6840.0 -36001.0 -3
-6839.0 -36001.0 -3
-6838.0 -36001.0 -3
-6837.0 -36001.0 -3
-6836.0 -36001.0 -3
-6835.0 -36001.0 -3
-6834.0 -36001.0 -3
-6833.0 -36001.0 -3
-6832.0 -36001.0 -3
-6831.0 -36001.0 -3
-6830.0 -36001.0 -3
-6829.0 -36001.0 -3
